bus_name,address_hex,frame_name,signal_name,vapi_alias
ETH,0x567,ADSP_state,ADSP_eCallMicrophoneStatus,ETH_ADSP_eCallMicrophoneStatus
ETH,0x567,ADSP_state,ADSP_eCallSelfTest,ETH_ADSP_eCallSelfTest
ETH,0x567,ADSP_state,ADSP_eCallSpeakerStatus,ETH_ADSP_eCallSpeakerStatus
ETH,0x567,ADSP_state,ADSP_eCall_ENS_state,ETH_ADSP_eCall_ENS_state
ETH,0x410,APP_cameraStatus,APP_backupCameraFeedGood,ETH_APP_backupCameraFeedGood
ETH,0x25B,APP_environment,APP_environmentRainy,ETH_APP_environmentRainy
ETH,0x25B,APP_environment,APP_environmentSnowy,ETH_APP_environmentSnowy
ETH,0x425,APP_factorySummonGoal,APP_factoryGoalLatitude,ETH_APP_factoryGoalLatitude
ETH,0x425,APP_factorySummonGoal,APP_factoryGoalLongitude,ETH_APP_factoryGoalLongitude
ETH,0x34B,APP_frontParkAssistData,APP_frontLeftMiddleParkAssist,ETH_APP_frontLeftMiddleParkAssist
ETH,0x34B,APP_frontParkAssistData,APP_frontLeftParkAssist,ETH_APP_frontLeftParkAssist
ETH,0x34B,APP_frontParkAssistData,APP_frontMiddleParkAssist,ETH_APP_frontMiddleParkAssist
ETH,0x34B,APP_frontParkAssistData,APP_frontRightMiddleParkAssist,ETH_APP_frontRightMiddleParkAssist
ETH,0x34B,APP_frontParkAssistData,APP_frontRightParkAssist,ETH_APP_frontRightParkAssist
ETH,0x34B,APP_frontParkAssistData,APP_parkAssistStatus,ETH_APP_parkAssistStatus
ETH,0x38B,APP_rearParkAssistData,APP_rearLeftMiddleParkAssist,ETH_APP_rearLeftMiddleParkAssist
ETH,0x38B,APP_rearParkAssistData,APP_rearLeftParkAssist,ETH_APP_rearLeftParkAssist
ETH,0x38B,APP_rearParkAssistData,APP_rearMiddleParkAssist,ETH_APP_rearMiddleParkAssist
ETH,0x38B,APP_rearParkAssistData,APP_rearRightMiddleParkAssist,ETH_APP_rearRightMiddleParkAssist
ETH,0x38B,APP_rearParkAssistData,APP_rearRightParkAssist,ETH_APP_rearRightParkAssist
ETH,0x259,APP_status,APP_DDAWSystemStatus,ETH_APP_DDAWSystemStatus
ETH,0x259,APP_status,APP_autoparkVersionIdentifier,ETH_APP_autoparkVersionIdentifier
ETH,0x259,APP_status,APP_clipRecordingStatus,ETH_APP_clipRecordingStatus
ETH,0x259,APP_status,APP_factorySummonStatus,ETH_APP_factorySummonStatus
ETH,0x259,APP_status,APP_sentryState,ETH_APP_sentryState
ETH,0x259,APP_status,APP_summonVersionIdentifier,ETH_APP_summonVersionIdentifier
ETH,0x259,APP_status,APP_watchdogState,ETH_APP_watchdogState
ETH,0x25D,APP_trafficControl,APP_tcControlLightState,ETH_APP_tcControlLightState
ETH,0x25D,APP_trafficControl,APP_tcControlType,ETH_APP_tcControlType
ETH,0x25D,APP_trafficControl,APP_tcUnavailableReason,ETH_APP_tcUnavailableReason
ETH,0x329,APP_warningMatrix0,APP_w040_autopilotAngleSaturated,ETH_APP_w040_autopilotAngleSaturated
ETH,0x369,APP_warningMatrix1,APP_w081_pmmActiveBraking,ETH_APP_w081_pmmActiveBraking
ETH,0x439,APP_warningMatrix3,APP_w213_autosteerStruckOut,ETH_APP_w213_autosteerStruckOut
ETH,0x439,APP_warningMatrix3,APP_w218_lcSpeedExceededLimit,ETH_APP_w218_lcSpeedExceededLimit
ETH,0x439,APP_warningMatrix3,APP_w229_alcUltrasoundDamaged,ETH_APP_w229_alcUltrasoundDamaged
ETH,0x439,APP_warningMatrix3,APP_w230_alcUltrasoundBlocked,ETH_APP_w230_alcUltrasoundBlocked
ETH,0x449,APP_warningMatrix4,APP_w265_drvOnNavUnavailable,ETH_APP_w265_drvOnNavUnavailable
ETH,0x449,APP_warningMatrix4,APP_w271_laneChangeAborted,ETH_APP_w271_laneChangeAborted
ETH,0x449,APP_warningMatrix4,APP_w272_laneChangeUnavailable,ETH_APP_w272_laneChangeUnavailable
ETH,0x449,APP_warningMatrix4,APP_w304_lssCamBlockedStatus,ETH_APP_w304_lssCamBlockedStatus
ETH,0x449,APP_warningMatrix4,APP_w305_lssCamStreamExit,ETH_APP_w305_lssCamStreamExit
ETH,0x449,APP_warningMatrix4,APP_w306_lssUltrasonicsBlocked,ETH_APP_w306_lssUltrasonicsBlocked
ETH,0x449,APP_warningMatrix4,APP_w307_lssTurnSignalFault,ETH_APP_w307_lssTurnSignalFault
ETH,0x47F,APP_warningMatrix5,APP_w333_fsdUnavailableLocation,ETH_APP_w333_fsdUnavailableLocation
ETH,0x47F,APP_warningMatrix5,APP_w369_cruiseWithSingleClick,ETH_APP_w369_cruiseWithSingleClick
ETH,0x3CA,APS_status,APS_apbStatusMonitorState,ETH_APS_apbStatusMonitorState
ETH,0x3CA,APS_status,APS_appPowerStateRequest,ETH_APS_appPowerStateRequest
ETH,0x3CA,APS_status,APS_appStatusMonitorState,ETH_APS_appStatusMonitorState
ETH,0x459,APS_warningMatrix2,APS_w134_appMia,ETH_APS_w134_appMia
ETH,0x459,APS_warningMatrix2,APS_w135_appCritical,ETH_APS_w135_appCritical
ETH,0x3AF,BB_status,BB_boosterStatus,ETH_BB_boosterStatus
ETH,0x332,BMS_bmbMinMax,BMS_thermistorNumTMin,ETH_BMS_thermistorNumTMin
ETH,0x332,BMS_bmbMinMax,BMS_thermistorNumTMax,ETH_BMS_thermistorNumTMax
ETH,0x332,BMS_bmbMinMax,BMS_thermistorTMax,ETH_BMS_thermistorTMax
ETH,0x332,BMS_bmbMinMax,BMS_thermistorTMin,ETH_BMS_thermistorTMin
ETH,0x332,BMS_bmbMinMax,BMS_brickVoltageMax,ETH_BMS_brickVoltageMax
ETH,0x332,BMS_bmbMinMax,BMS_brickVoltageMin,ETH_BMS_brickVoltageMin
ETH,0x332,BMS_bmbMinMax,BMS_brickNumVoltageMax,ETH_BMS_brickNumVoltageMax
ETH,0x332,BMS_bmbMinMax,BMS_brickNumVoltageMin,ETH_BMS_brickNumVoltageMin
ETH,0x472,BMS_chargeInfo,BMS_timeToFinishHeatForCharge,ETH_BMS_timeToFinishHeatForCharge
ETH,0x472,BMS_chargeInfo,BMS_userChargeCurrentLimitMode,ETH_BMS_userChargeCurrentLimitMode
ETH,0x2B2,BMS_energyStatus,BMS_nominalFullPackEnergy,ETH_BMS_nominalFullPackEnergy
ETH,0x2B2,BMS_energyStatus,BMS_nominalEnergyRemaining,ETH_BMS_nominalEnergyRemaining
ETH,0x2B2,BMS_energyStatus,BMS_idealEnergyRemaining,ETH_BMS_idealEnergyRemaining
ETH,0x2B2,BMS_energyStatus,BMS_fullChargeComplete,ETH_BMS_fullChargeComplete
ETH,0x2B2,BMS_energyStatus,BMS_energyBuffer,ETH_BMS_energyBuffer
ETH,0x2B2,BMS_energyStatus,BMS_expectedEnergyRemaining,ETH_BMS_expectedEnergyRemaining
